"step","date","time_days","pav_bar","wct_pct","gor_m3m3","wgr_m3m3"
1,2008-01-01,1,329.6,0,0,0
2,2008-01-01,1.63,329.6,0,0,0
3,2008-01-02,2.32,329.6,0,0,0
4,2008-01-03,3.5,329.6,0,0,0
5,2008-01-05,5.45,329.6,0,0,0
6,2008-01-08,8.22,329.6,0,0,0
7,2008-01-11,11,329.6,0,0,0
8,2008-01-14,14.61,329.6,0,0,0
9,2008-01-17,17.8,329.6,0,0,0
10,2008-01-21,21,329.6,0,0,0
11,2008-01-25,25.86,329.6,0,0,0
12,2008-01-28,28.43,329.6,0,0,0
13,2008-01-31,31,329.6,0,0,0
14,2008-02-04,35.47,329.6,0,0,0
15,2008-02-10,41,329.6,0,0,0
16,2008-02-15,46,327.4,0,158.82,0
17,2008-02-20,51,325.2,0,158.4,0
18,2008-02-26,57,322.6,0,158.01,0
19,2008-03-01,61,320.2,0,157.7,0
20,2008-03-06,66,317.1,0,157.35,0
21,2008-03-11,71,314.2,0,157.03,0
22,2008-03-16,76,311.1,0,156.71,0
23,2008-03-21,81,308.2,0,156.4,0
24,2008-03-21,81.5,308,0,156.38,0
25,2008-03-22,82.13,307.8,0,156.35,0
26,2008-03-23,83.1,307.4,0,156.31,0
27,2008-03-24,84.63,306.8,0,156.25,0
28,2008-03-27,87.01,305.9,0,156.16,0
29,2008-03-29,89.01,305.2,0,156.08,0
30,2008-03-31,91,304.5,0,156.01,0
31,2008-04-05,96,301.7,0,155.75,0
32,2008-04-10,101,299,0,155.52,0
33,2008-04-15,106,297.1,0,155.36,0
34,2008-04-20,111,295.2,0,155.21,0
35,2008-04-20,111.5,295.2,0,155.19,0
36,2008-04-21,112.03,295.1,0,155.17,0
37,2008-04-21,112.72,295.1,0,155.15,0
38,2008-04-22,113.7,295.1,0,155.11,0
39,2008-04-23,114.84,295,0,155.07,0
40,2008-04-25,116.46,294.9,0,155.02,0
41,2008-04-27,118.33,294.9,0,154.95,0
42,2008-04-30,121,294.7,0,154.87,0
43,2008-05-03,124.66,296.2,0,154.68,0
44,2008-05-06,127.11,297.2,0,154.55,0
45,2008-05-08,129.05,298,0,154.46,0
46,2008-05-10,131,298.8,0,154.36,0
47,2008-05-12,133.91,299.4,0,154.19,0
48,2008-05-15,136.6,299.9,0,154.03,0
49,2008-05-17,138.8,300.3,0,153.91,0
50,2008-05-20,141,300.7,0,153.79,0
51,2008-05-22,143.88,300.8,0,153.63,0
52,2008-05-25,146.56,300.9,0,153.49,0
53,2008-05-27,148.78,301,0,153.38,0
54,2008-05-30,151,301.1,0,153.27,0
55,2008-06-02,154.47,301,0,153.16,0
56,2008-06-05,157.56,301,0,153.07,0
57,2008-06-09,161,301,0,152.97,0
58,2008-06-14,166,300.5,0,152.83,0
59,2008-06-16,168.5,300.3,0,152.76,0
60,2008-06-19,171,300,0,152.7,0
61,2008-06-23,175.59,300.4,0,152.58,0
62,2008-06-26,178.29,300.6,0,152.52,0
63,2008-06-29,181,300.8,0,152.46,0
64,2008-07-03,185.9,301.8,0,152.35,0
65,2008-07-09,191,302.9,0,152.25,0
66,2008-07-10,192,302.4,0,153.93,0
67,2008-07-12,194.42,301.4,0,154.06,0
68,2008-07-15,197.71,299.9,0,154.17,0
69,2008-07-19,201,298.5,0,154.25,0
70,2008-07-24,206,298.9,0,155.88,0
71,2008-07-29,211,299.3,0,155.89,0
72,2008-08-03,216,299.4,0,156.34,0
73,2008-08-08,221,299.6,0,156.28,0
74,2008-08-13,226,297.2,0,155.64,0
75,2008-08-18,231,294.9,0,155.48,0
76,2008-08-23,236,296,0,154.06,0
77,2008-08-25,238.5,296.5,0,154.01,0
78,2008-08-28,241,297,0,153.96,0
79,2008-08-28,241.45,297.1,0,155.58,0
80,2008-08-28,241.75,297.2,0,155.58,0
81,2008-08-29,242.11,297.3,0,155.58,0
82,2008-08-29,242.7,297.5,0,155.56,0
83,2008-08-30,243.51,297.8,0,155.54,0
84,2008-08-31,244.6,298.1,0,155.51,0
85,2008-09-01,245.92,298.6,0,155.49,0
86,2008-09-03,247.95,299.2,0,155.45,0
87,2008-09-05,249.48,299.7,0,155.43,0
88,2008-09-07,251,300.1,0,155.41,0
89,2008-09-10,254.7,297.1,0,156.24,0
90,2008-09-13,257.85,294.6,0,156.13,0
91,2008-09-17,261,292.1,0,155.71,0
92,2008-09-22,266,287.3,0,153.63,0
93,2008-09-22,266.5,286.8,0,153.58,0
94,2008-09-23,267.13,286.2,0,153.45,0
95,2008-09-24,268.1,285.4,0,153.18,0
96,2008-09-25,269.55,284.1,0,152.77,0
97,2008-09-27,271,282.9,0,152.38,0
98,2008-09-30,274.73,282,0,151.89,0
99,2008-10-03,277.86,281.2,0,151.56,0
100,2008-10-07,281,280.4,0,151.29,0
101,2008-10-12,286,280.6,0,151.55,0
102,2008-10-17,291,280.7,0,151.62,0
103,2008-10-22,296,282.4,0,151.88,0
104,2008-10-24,298.5,283.1,0,152.11,0
105,2008-10-27,301,283.9,0,152.34,0
106,2008-10-30,304.32,284.3,0,152.18,0
107,2008-11-02,307.66,284.6,0,152.23,0
108,2008-11-06,311,285,0,152.27,0
109,2008-11-09,314.74,286.1,0,151.87,0
110,2008-11-12,317.87,286.9,0,152,0
111,2008-11-16,321,287.8,0,152.12,0
112,2008-11-19,324.55,288.5,0,152.26,0
113,2008-11-22,327.77,289.2,0,152.32,0
114,2008-11-26,331,289.8,0,152.33,0
115,2008-11-26,331.42,290.1,0,152.3,0
116,2008-11-26,331.94,290.5,0,152.33,0
117,2008-11-27,332.75,291.1,0,152.39,0
118,2008-11-29,334.02,292,0,152.49,0
119,2008-12-01,336.01,293.5,0,152.46,0
120,2008-12-03,338.5,295.3,0,152.62,0
121,2008-12-06,341,297.1,0,152.65,0
122,2008-12-08,343.94,298.5,0,152.78,0
123,2008-12-12,347.26,300.2,0,152.87,0
124,2008-12-16,351,302,0,152.42,0
125,2008-12-19,354,303.7,0,151.76,0
126,2008-12-20,355,304.2,0,151.63,0
127,2008-12-22,357.91,305.8,0,151.36,0
128,2008-12-26,361,307.5,0,151.07,0
129,2008-12-29,364.54,309.1,0,150.65,0
130,2008-12-29,364.86,309.2,0,150.63,0
131,2008-12-30,365.27,309.4,0,150.6,0
132,2008-12-30,365.9,309.7,0,150.57,0
133,2008-12-31,366.88,310.1,0,150.52,0
134,2009-01-02,368.42,310.8,0,150.44,0
135,2009-01-03,369.71,311.4,0,150.38,0
136,2009-01-05,371,312,0,150.33,0
137,2009-01-07,373.98,313.4,0,150.22,0
138,2009-01-11,377.49,315,0,150.1,0
139,2009-01-11,377.84,315.2,0,150.1,0
140,2009-01-12,378.28,315.4,0,150.08,0
141,2009-01-12,378.96,315.7,0,150.06,0
142,2009-01-13,379.98,316.2,0,150.03,0
143,2009-01-15,381,316.7,0,149.99,0
144,2009-01-17,383.62,318.1,0,150.53,0
145,2009-01-17,383.99,318.3,0,150.52,0
146,2009-01-18,384.45,318.6,0,150.5,0
147,2009-01-19,385.17,319,0,150.47,0
148,2009-01-20,386.29,319.6,0,150.41,0
149,2009-01-22,388.06,320.6,0,150.33,0
150,2009-01-23,389.53,321.4,0,150.26,0
151,2009-01-25,391,322.2,0,150.18,0
152,2009-01-27,393.77,323,0,149.81,0
153,2009-01-31,397.3,324.1,0,149.7,0
154,2009-01-31,397.67,324.2,0,149.69,0
155,2009-02-01,398.13,324.3,0,149.67,0
156,2009-02-01,398.86,324.5,0,149.65,0
157,2009-02-02,399.93,324.9,0,149.61,0
158,2009-02-04,401,325.2,0,149.57,0
159,2009-02-04,401.28,325.3,0,149.66,0
160,2009-02-04,401.62,325.4,0,149.65,0
161,2009-02-05,402.16,325.6,0,149.63,0
162,2009-02-06,403,326,0,149.6,0
163,2009-02-07,404.31,326.5,0,149.54,0
164,2009-02-09,406.37,327.3,0,149.46,0
165,2009-02-11,408.68,328.2,0,149.36,0
166,2009-02-14,411,329.1,0,149.26,0
167,2009-02-14,411.45,329.4,0,149.34,0
168,2009-02-15,412.01,329.7,0,149.3,0
169,2009-02-15,412.9,330.2,0,149.25,0
170,2009-02-17,414.27,330.9,0,149.17,0
171,2009-02-19,416.42,332.1,0,149.05,0
172,2009-02-21,418.71,333.4,0,148.93,0
173,2009-02-24,421,334.6,0,148.81,0
174,2009-02-24,421.4,334.8,0,148.74,0
175,2009-02-24,421.9,335.1,0,148.72,0
176,2009-02-25,422.68,335.5,0,148.68,0
177,2009-02-26,423.9,336.2,0,148.62,0
178,2009-02-28,425.81,337.2,0,148.53,0
179,2009-03-02,427.4,338,0,148.46,0
180,2009-03-04,429,338.8,0,148.38,0
181,2009-03-06,431,339.9,0,148.3,0
182,2009-03-06,431.49,339.4,0.037,146.98,3e-04
183,2009-03-07,432.1,338.7,0.035,147.07,2e-04
184,2009-03-08,433.04,337.8,0.034,147.19,2e-04
185,2009-03-09,434.24,336.5,0.034,147.32,2e-04
186,2009-03-11,436.12,334.6,0.034,147.42,2e-04
187,2009-03-13,438.56,332.2,0.035,147.47,2e-04
188,2009-03-16,441,329.8,0.035,147.5,2e-04
189,2009-03-21,446,320.5,0,148.95,0
190,2009-03-26,451,311.4,0,149.07,0
191,2009-03-26,451.5,311.3,0,148.86,0
192,2009-03-27,452.13,311.2,0,148.79,0
193,2009-03-28,453.1,311,0,148.68,0
194,2009-03-29,454.63,310.7,0,148.55,0
195,2009-04-01,457.01,310.3,0,148.41,0
196,2009-04-03,459.01,309.9,0,148.32,0
197,2009-04-05,461,309.6,0,148.25,0
198,2009-04-05,461.5,309.1,0,148.37,0
199,2009-04-06,462.13,308.5,0,148.36,0
200,2009-04-07,463.1,307.5,0,148.35,0
201,2009-04-08,464.63,306,0,148.34,0
202,2009-04-11,467.01,303.7,0,148.32,0
203,2009-04-13,469.01,301.8,0,148.31,0
204,2009-04-15,471,299.9,0,148.3,0
205,2009-04-15,471.4,299.6,0,148.29,0
206,2009-04-15,471.9,299.2,0,148.28,0
207,2009-04-16,472.67,298.6,0,148.26,0
208,2009-04-17,473.89,297.7,0,148.22,0
209,2009-04-19,475.79,296.3,0,148.17,0
210,2009-04-22,478.39,294.4,0,148.11,0
211,2009-04-25,481,292.5,0,148.05,0
212,2009-04-29,485.74,292.1,0,147.75,0
213,2009-05-02,488.37,291.9,0,147.62,0
214,2009-05-05,491,291.7,0,147.52,0
215,2009-05-09,495.35,293.8,0,147.22,0
216,2009-05-12,498.17,295.2,0.001,147.09,0
217,2009-05-15,501,296.6,0.001,147,0
218,2009-05-15,501.42,296.8,0.001,147.12,0
219,2009-05-15,501.94,297.1,0.001,147.09,0
220,2009-05-16,502.76,297.6,0.001,147.04,0
221,2009-05-18,504.04,298.3,0.002,146.99,0
222,2009-05-20,506.04,299.3,0.002,146.96,0
223,2009-05-22,508.52,300.6,0.003,146.99,0
224,2009-05-25,511,302,0.003,147.07,0
225,2009-05-25,511.33,302,0.003,147.14,0
226,2009-05-25,511.75,302,0.004,147.16,0
227,2009-05-26,512.41,302.1,0.004,147.2,0
228,2009-05-27,513.43,302.2,0.005,147.26,0
229,2009-05-29,515.03,302.3,0.007,147.33,0
230,2009-05-31,517.52,302.5,0.01,147.38,1e-04
231,2009-06-04,521,302.8,0.012,147.39,1e-04
232,2009-06-04,521.46,302.4,0.012,147.36,1e-04
233,2009-06-05,522.03,302,0.012,147.38,1e-04
234,2009-06-05,522.93,301.3,0.013,147.42,1e-04
235,2009-06-07,524.32,300.3,0.013,147.46,1e-04
236,2009-06-09,526.51,298.7,0.014,147.5,1e-04
237,2009-06-11,528.75,297,0.014,147.54,1e-04
238,2009-06-14,531,295.4,0.014,147.57,1e-04
239,2009-06-14,531.49,295.2,0.015,147.54,1e-04
240,2009-06-15,532.09,294.9,0.015,147.55,1e-04
241,2009-06-16,533.04,294.4,0.015,147.55,1e-04
242,2009-06-17,534.52,293.7,0.016,147.55,1e-04
243,2009-06-19,536.84,292.6,0.016,147.54,1e-04
244,2009-06-21,538.92,291.7,0.017,147.53,1e-04
245,2009-06-24,541,290.7,0.017,147.51,1e-04
246,2009-06-24,541.43,290.7,0.214,145.38,0.0019
247,2009-06-24,541.85,290.7,0.196,145.12,0.0017
248,2009-06-25,542.35,290.7,0.186,144.94,0.0016
249,2009-06-26,543.2,290.7,0.179,144.78,0.0015
250,2009-06-27,544.52,290.7,0.174,144.63,0.0015
251,2009-06-29,546.59,290.6,0.17,144.5,0.0014
252,2009-07-01,548.79,290.5,0.168,144.41,0.0014
253,2009-07-04,551,290.4,0.167,144.34,0.0014
254,2009-07-04,551.47,290.4,0.123,145.69,0.001
255,2009-07-05,552.06,290.4,0.122,145.69,0.001
256,2009-07-05,552.98,290.3,0.122,145.68,0.001
257,2009-07-07,554.42,290.3,0.123,145.67,0.001
258,2009-07-07,554.65,290.3,0.123,145.67,0.001
259,2009-07-07,554.93,290.3,0.123,145.66,0.001
260,2009-07-08,555.37,290.3,0.123,145.66,0.001
261,2009-07-09,556.05,290.3,0.123,145.66,0.001
262,2009-07-10,557.13,290.2,0.124,145.64,0.001
263,2009-07-11,558.8,290.2,0.124,145.62,0.001
264,2009-07-14,561,290.2,0.125,145.58,0.001
265,2009-07-14,561.41,290.4,0.072,146.5,5e-04
266,2009-07-14,561.92,290.8,0.072,146.49,5e-04
267,2009-07-15,562.72,291.3,0.074,146.49,5e-04
268,2009-07-16,563.97,292.1,0.076,146.48,6e-04
269,2009-07-18,565.92,293.4,0.078,146.47,6e-04
270,2009-07-19,566.17,293.6,0.079,146.47,6e-04
271,2009-07-19,566.49,293.8,0.079,146.47,6e-04
272,2009-07-19,566.99,294.1,0.079,146.47,6e-04
273,2009-07-20,567.76,294.7,0.08,146.46,6e-04
274,2009-07-21,568.97,295.5,0.081,146.45,6e-04
275,2009-07-22,569.99,296.2,0.082,146.44,6e-04
276,2009-07-24,571,296.9,0.082,146.43,6e-04
277,2009-07-24,571.3,297.3,0.028,146.68,2e-04
278,2009-07-24,571.68,297.7,0.028,146.66,2e-04
279,2009-07-25,572.28,298.4,0.029,146.64,2e-04
280,2009-07-26,573.2,299.4,0.029,146.6,2e-04
281,2009-07-27,574.65,301.1,0.03,146.54,2e-04
282,2009-07-27,574.88,301.3,0.03,146.53,2e-04
283,2009-07-28,575.16,301.7,0.031,146.52,2e-04
284,2009-07-28,575.61,302.2,0.031,146.5,2e-04
285,2009-07-29,576.3,303,0.031,146.48,2e-04
286,2009-07-30,577.38,304.2,0.032,146.45,2e-04
287,2009-08-01,579.06,306.1,0.033,146.4,2e-04
288,2009-08-03,581,308.4,0.034,146.36,2e-04
289,2009-08-06,584.98,307.4,0.036,146.25,3e-04
290,2009-08-09,587.99,306.7,0.037,146.37,3e-04
291,2009-08-13,591,306,0.038,146.46,3e-04
292,2009-08-13,591.43,306,0.035,146.65,2e-04
293,2009-08-13,591.96,306,0.036,146.65,3e-04
294,2009-08-14,592.79,306.1,0.037,146.65,3e-04
295,2009-08-16,594.09,306.1,0.039,146.63,3e-04
296,2009-08-18,596.12,306.2,0.041,146.62,3e-04
297,2009-08-20,598.56,306.2,0.045,146.62,3e-04
298,2009-08-23,601,306.2,0.049,146.62,4e-04
299,2009-08-23,601.34,306.4,0.059,146.11,4e-04
300,2009-08-23,601.76,306.6,0.059,146.12,4e-04
301,2009-08-24,602.42,306.9,0.06,146.14,4e-04
302,2009-08-25,603.46,307.4,0.062,146.16,5e-04
303,2009-08-27,605.07,308.2,0.064,146.19,5e-04
304,2009-08-29,607.59,309.4,0.067,146.22,5e-04
305,2009-09-02,611,311.1,0.071,146.25,5e-04
306,2009-09-02,611.44,311.3,0.07,146.37,5e-04
307,2009-09-02,612,311.5,0.07,146.38,5e-04
308,2009-09-03,612.86,311.9,0.071,146.38,5e-04
309,2009-09-05,614.21,312.5,0.072,146.37,5e-04
310,2009-09-07,616.32,313.5,0.074,146.37,5e-04
311,2009-09-09,618.66,314.5,0.076,146.36,6e-04
312,2009-09-12,621,315.5,0.078,146.36,6e-04
313,2009-09-12,621.5,315.6,0.073,146.52,5e-04
314,2009-09-13,622.12,315.8,0.074,146.53,5e-04
315,2009-09-14,623.09,316,0.077,146.57,6e-04
316,2009-09-15,624.6,316.4,0.082,146.61,6e-04
317,2009-09-17,626.97,316.9,0.088,146.69,7e-04
318,2009-09-19,628.98,317.3,0.094,146.75,7e-04
319,2009-09-22,631,317.8,0.1,146.82,8e-04
320,2009-09-22,631.39,317.8,0.114,146.51,9e-04
321,2009-09-22,631.87,317.9,0.112,146.58,9e-04
322,2009-09-23,632.63,318,0.111,146.63,9e-04
323,2009-09-24,633.81,318.1,0.11,146.68,8e-04
324,2009-09-26,635.65,318.4,0.108,146.73,8e-04
325,2009-09-29,638.33,318.8,0.108,146.78,8e-04
326,2009-10-02,641,319.2,0.109,146.82,8e-04
327,2009-10-02,641.5,319.2,0.098,147.12,7e-04
328,2009-10-03,642.13,319.4,0.101,147.11,8e-04
329,2009-10-04,643.1,319.6,0.105,147.12,8e-04
330,2009-10-05,644.63,319.8,0.111,147.13,8e-04
331,2009-10-08,647.01,320.3,0.119,147.16,9e-04
332,2009-10-10,649.01,320.6,0.127,147.18,0.001
333,2009-10-12,651,321,0.135,147.22,0.0011
334,2009-10-15,654.76,320.1,0.147,147.21,0.0012
335,2009-10-18,657.88,319.4,0.155,147.28,0.0012
336,2009-10-22,661,318.7,0.164,147.33,0.0013
337,2009-10-22,661.49,318.8,0.166,147.29,0.0013
338,2009-10-23,662.11,319,0.168,147.29,0.0014
339,2009-10-24,663.08,319.2,0.171,147.29,0.0014
340,2009-10-25,664.58,319.6,0.177,147.29,0.0015
341,2009-10-27,666.94,320.3,0.185,147.3,0.0015
342,2009-10-29,668.97,320.8,0.191,147.3,0.0016
343,2009-11-01,671,321.3,0.197,147.3,0.0017
344,2009-11-01,671.47,321.3,0.195,147.39,0.0016
345,2009-11-02,672.06,321.3,0.198,147.39,0.0017
346,2009-11-02,672.98,321.3,0.201,147.4,0.0017
347,2009-11-04,674.42,321.3,0.206,147.41,0.0018
348,2009-11-06,676.67,321.2,0.213,147.43,0.0018
349,2009-11-08,678.84,321.1,0.22,147.44,0.0019
350,2009-11-11,681,321.1,0.226,147.45,0.002
351,2009-11-14,684.75,321.1,0.238,147.47,0.0021
352,2009-11-17,687.88,321,0.247,147.47,0.0022
353,2009-11-21,691,321,0.257,147.46,0.0023
354,2009-11-21,691.41,321.1,0.274,147.48,0.0026
355,2009-11-21,691.92,321.1,0.275,147.47,0.0026
356,2009-11-22,692.72,321.2,0.277,147.46,0.0026
357,2009-11-23,693.97,321.3,0.281,147.44,0.0027
358,2009-11-25,695.92,321.6,0.287,147.41,0.0027
359,2009-11-28,698.46,321.8,0.295,147.38,0.0028
360,2009-12-01,701,322.1,0.303,147.35,0.003
361,2009-12-01,701.4,322.1,0.33,147.25,0.0034
362,2009-12-01,701.89,322.1,0.332,147.24,0.0034
363,2009-12-02,702.67,322.1,0.335,147.23,0.0034
364,2009-12-03,703.88,322.1,0.339,147.21,0.0035
365,2009-12-05,705.78,322.2,0.346,147.18,0.0036
366,2009-12-08,708.39,322.2,0.355,147.16,0.0037
367,2009-12-11,711,322.2,0.363,147.14,0.0039
368,2009-12-11,711.42,322.1,0.359,147.1,0.0038
369,2009-12-11,711.94,321.9,0.36,147.11,0.0038
370,2009-12-12,712.75,321.7,0.361,147.12,0.0038
371,2009-12-14,714.02,321.3,0.362,147.13,0.0039
372,2009-12-15,716,320.8,0.365,147.14,0.0039
373,2009-12-18,718.5,320.1,0.369,147.15,0.004
374,2009-12-21,721,319.4,0.373,147.16,0.004
375,2009-12-21,721.4,319.3,0.341,147.41,0.0035
376,2009-12-21,721.9,319.3,0.343,147.41,0.0035
377,2009-12-22,722.68,319.1,0.345,147.41,0.0036
378,2009-12-23,723.91,318.9,0.349,147.42,0.0036
379,2009-12-25,725.82,318.6,0.355,147.42,0.0037
380,2009-12-28,728.41,318.1,0.362,147.42,0.0038
381,2009-12-31,731,317.6,0.368,147.41,0.004
382,2010-01-04,735.02,317.4,0.38,147.4,0.0042
383,2010-01-07,738.01,317.2,0.387,147.37,0.0043
384,2010-01-10,741,317,0.394,147.33,0.0044
385,2010-01-15,746,317.6,0.408,147.23,0.0047
386,2010-01-15,746.5,317.7,0.409,147.23,0.0047
387,2010-01-16,747.13,317.8,0.411,147.22,0.0047
388,2010-01-17,748.1,317.9,0.414,147.2,0.0048
389,2010-01-18,749.55,318.1,0.418,147.18,0.0049
390,2010-01-20,751,318.3,0.422,147.16,0.005
391,2010-01-23,754.73,319.2,0.433,147.07,0.0052
392,2010-01-26,757.86,320,0.441,147.01,0.0054
393,2010-01-30,761,320.8,0.449,146.96,0.0056
394,2010-01-30,761.5,320.9,0.45,146.96,0.0056
395,2010-01-31,762.13,321.1,0.452,146.96,0.0056
396,2010-02-01,763.1,321.3,0.454,146.94,0.0057
397,2010-02-02,764.63,321.7,0.458,146.92,0.0058
398,2010-02-05,767.01,322.2,0.464,146.89,0.0059
399,2010-02-07,769.01,322.7,0.469,146.86,0.006
400,2010-02-09,771,323.2,0.475,146.82,0.0062
401,2010-02-09,771.39,323.2,0.481,146.71,0.0063
402,2010-02-09,771.87,323.3,0.481,146.71,0.0063
403,2010-02-10,772.63,323.3,0.481,146.71,0.0063
404,2010-02-11,773.82,323.4,0.482,146.7,0.0063
405,2010-02-13,775.67,323.6,0.483,146.68,0.0064
406,2010-02-16,778.33,323.9,0.486,146.64,0.0065
407,2010-02-19,781,324.2,0.49,146.61,0.0065
408,2010-02-19,781.44,324.3,0.492,146.61,0.0066
409,2010-02-19,781.98,324.4,0.493,146.6,0.0066
410,2010-02-20,782.84,324.6,0.494,146.59,0.0066
411,2010-02-22,784.17,324.8,0.495,146.56,0.0067
412,2010-02-24,786.25,325.2,0.498,146.53,0.0068
413,2010-02-26,788.63,325.6,0.501,146.49,0.0069
414,2010-03-01,791,326.1,0.505,146.46,0.007
415,2010-03-01,791.5,325.7,0.517,146.41,0.0073
416,2010-03-02,792.13,325.3,0.514,146.45,0.0072
417,2010-03-03,793.1,324.6,0.508,146.5,0.0071
418,2010-03-04,794.63,323.6,0.501,146.55,0.0069
419,2010-03-07,797.01,322,0.493,146.59,0.0066
420,2010-03-09,799.01,320.7,0.488,146.61,0.0065
421,2010-03-11,801,319.4,0.483,146.63,0.0064
422,2010-03-11,801.42,319.3,0.473,146.58,0.0061
423,2010-03-11,801.94,319.1,0.475,146.57,0.0062
424,2010-03-12,802.75,318.9,0.477,146.56,0.0062
425,2010-03-14,804.02,318.6,0.481,146.54,0.0063
426,2010-03-15,806,318,0.487,146.53,0.0065
427,2010-03-16,806.25,317.9,0.488,146.52,0.0065
428,2010-03-16,806.56,317.8,0.489,146.52,0.0065
429,2010-03-17,807.05,317.7,0.49,146.52,0.0066
430,2010-03-17,807.81,317.5,0.492,146.51,0.0066
431,2010-03-19,809.01,317.1,0.494,146.51,0.0067
432,2010-03-20,810,316.9,0.496,146.5,0.0067
433,2010-03-21,811,316.6,0.498,146.49,0.0068
434,2010-03-21,811.3,316.6,0.496,146.47,0.0067
435,2010-03-21,811.67,316.6,0.497,146.47,0.0068
436,2010-03-22,812.26,316.7,0.499,146.46,0.0068
437,2010-03-23,813.17,316.8,0.502,146.44,0.0069
438,2010-03-24,814.6,317,0.507,146.42,0.007
439,2010-03-26,816.83,317.3,0.513,146.37,0.0072
440,2010-03-28,818.91,317.5,0.518,146.34,0.0073
441,2010-03-31,821,317.7,0.522,146.3,0.0075
442,2010-03-31,821.5,317.9,0.529,146.35,0.0077
