"step","date","time_days","pav_bar","wct_pct","gor_m3m3","wgr_m3m3"
443,2010-04-01,822.13,318.2,0.53,146.33,0.0077
444,2010-04-02,823.1,318.5,0.532,146.31,0.0078
445,2010-04-03,824.63,319,0.535,146.28,0.0079
446,2010-04-06,827.01,319.9,0.539,146.23,0.008
447,2010-04-08,829.01,320.6,0.543,146.19,0.0081
448,2010-04-10,831,321.3,0.546,146.15,0.0082
449,2010-04-10,831.5,320.8,0.542,146.04,0.0081
450,2010-04-11,832.13,320.3,0.541,146.06,0.0081
451,2010-04-12,833.1,319.4,0.539,146.09,0.008
452,2010-04-13,834.63,318,0.535,146.14,0.0079
453,2010-04-16,837.01,315.8,0.53,146.21,0.0077
454,2010-04-18,839.01,314.1,0.526,146.26,0.0076
455,2010-04-20,841,312.4,0.522,146.31,0.0075
456,2010-04-20,841.49,312.5,0.52,146.11,0.0074
457,2010-04-21,842.1,312.7,0.521,146.1,0.0074
458,2010-04-22,843.05,313,0.523,146.07,0.0075
459,2010-04-23,844.54,313.4,0.526,146.04,0.0076
460,2010-04-25,846.86,314,0.531,145.98,0.0077
461,2010-04-27,848.93,314.6,0.534,145.93,0.0079
462,2010-04-30,851,315.2,0.538,145.88,0.008
463,2010-04-30,851.5,315.4,0.532,145.76,0.0078
464,2010-05-01,852.12,315.7,0.533,145.74,0.0078
465,2010-05-02,853.09,316.1,0.536,145.72,0.0079
466,2010-05-03,854.61,316.8,0.54,145.67,0.0081
467,2010-05-05,856.98,317.8,0.546,145.62,0.0082
468,2010-05-07,858.99,318.7,0.55,145.57,0.0084
469,2010-05-10,861,319.6,0.554,145.53,0.0085
470,2010-05-10,861.5,319.9,0.559,145.68,0.0087
471,2010-05-11,862.13,320.2,0.561,145.67,0.0088
472,2010-05-12,863.1,320.8,0.563,145.64,0.0088
473,2010-05-13,864.63,321.7,0.567,145.59,0.009
474,2010-05-16,867.01,323,0.571,145.54,0.0092
475,2010-05-18,869.01,324.1,0.575,145.49,0.0093
476,2010-05-20,871,325.2,0.579,145.44,0.0095
477,2010-05-20,871.44,325.4,0.579,145.38,0.0095
478,2010-05-20,871.99,325.7,0.58,145.37,0.0095
479,2010-05-21,872.86,326.1,0.581,145.36,0.0095
480,2010-05-23,874.2,326.8,0.583,145.33,0.0096
481,2010-05-25,876.31,327.9,0.586,145.3,0.0098
482,2010-05-27,878.65,329.1,0.59,145.25,0.0099
483,2010-05-30,881,330.3,0.593,145.22,0.01
484,2010-05-30,881.5,330.5,0.596,145.18,0.0102
485,2010-05-31,882.12,330.8,0.597,145.17,0.0102
486,2010-06-01,883.09,331.2,0.598,145.16,0.0102
487,2010-06-02,884.61,331.9,0.599,145.14,0.0103
488,2010-06-04,886.98,332.9,0.602,145.11,0.0104
489,2010-06-06,888.99,333.8,0.604,145.09,0.0105
490,2010-06-09,891,334.7,0.606,145.06,0.0106
491,2010-06-09,891.46,334.7,0.603,145.09,0.0105
492,2010-06-10,892.03,334.8,0.604,145.09,0.0105
493,2010-06-10,892.92,334.8,0.604,145.09,0.0105
494,2010-06-12,894.32,334.9,0.605,145.09,0.0105
495,2010-06-14,896.5,335,0.606,145.09,0.0106
496,2010-06-16,898.75,335.2,0.607,145.09,0.0107
497,2010-06-19,901,335.3,0.609,145.09,0.0107
498,2010-06-19,901.41,335.3,0.61,145.1,0.0108
499,2010-06-19,901.93,335.3,0.61,145.1,0.0108
500,2010-06-20,902.73,335.3,0.61,145.1,0.0108
501,2010-06-21,903.98,335.2,0.611,145.11,0.0108
502,2010-06-23,905.94,335.2,0.612,145.11,0.0109
503,2010-06-26,908.47,335.1,0.613,145.11,0.0109
504,2010-06-29,911,335,0.614,145.11,0.011
505,2010-06-29,911.41,335,0.623,145.33,0.0114
506,2010-06-29,911.92,335,0.623,145.33,0.0114
507,2010-06-30,912.72,335,0.624,145.32,0.0114
508,2010-07-01,913.97,335,0.625,145.31,0.0115
509,2010-07-03,915.92,335,0.627,145.29,0.0116
510,2010-07-06,918.46,335,0.629,145.26,0.0117
511,2010-07-09,921,335,0.631,145.24,0.0118
512,2010-07-09,921.47,335.1,0.623,144.91,0.0114
513,2010-07-10,922.05,335.1,0.623,144.91,0.0114
514,2010-07-10,922.97,335.2,0.623,144.91,0.0114
515,2010-07-12,924.39,335.3,0.624,144.91,0.0114
516,2010-07-14,926.63,335.4,0.625,144.9,0.0115
517,2010-07-16,928.81,335.6,0.626,144.89,0.0115
518,2010-07-19,931,335.8,0.627,144.88,0.0116
519,2010-07-19,931.38,335.8,0.625,144.88,0.0115
520,2010-07-19,931.85,335.7,0.625,144.88,0.0115
521,2010-07-20,932.59,335.7,0.626,144.88,0.0115
522,2010-07-21,933.75,335.7,0.626,144.88,0.0116
523,2010-07-23,935.55,335.6,0.627,144.88,0.0116
524,2010-07-26,938.28,335.6,0.628,144.87,0.0117
525,2010-07-29,941,335.5,0.629,144.85,0.0117
526,2010-07-29,941.46,335.5,0.632,144.88,0.0118
527,2010-07-30,942.04,335.5,0.632,144.88,0.0119
528,2010-07-30,942.95,335.5,0.633,144.87,0.0119
529,2010-08-01,944.36,335.5,0.634,144.86,0.0119
530,2010-08-03,946.58,335.5,0.635,144.84,0.012
531,2010-08-05,948.79,335.5,0.636,144.82,0.0121
532,2010-08-08,951,335.5,0.638,144.8,0.0122
533,2010-08-08,951.5,335.6,0.644,144.7,0.0125
534,2010-08-09,952.13,335.7,0.644,144.7,0.0125
535,2010-08-10,953.1,335.8,0.644,144.7,0.0125
536,2010-08-11,954.63,335.9,0.643,144.69,0.0125
537,2010-08-14,957.01,336.2,0.643,144.66,0.0124
538,2010-08-16,959.01,336.4,0.643,144.64,0.0125
539,2010-08-18,961,336.6,0.643,144.62,0.0125
540,2010-08-23,966,336.7,0,0,0
541,2010-08-25,968.5,336.8,0,0,0
542,2010-08-28,971,336.9,0,0,0
543,2010-08-28,971.48,336.9,0.607,144.65,0.0107
544,2010-08-28,971.9,336.9,0.597,144.63,0.0102
545,2010-08-29,972.4,336.9,0.594,144.63,0.0101
546,2010-08-30,973.33,336.9,0.594,144.62,0.0101
547,2010-08-31,974.79,336.9,0.599,144.63,0.0103
548,2010-09-01,975.02,336.9,0.6,144.63,0.0104
549,2010-09-01,975.31,336.9,0.601,144.63,0.0104
550,2010-09-01,975.75,336.9,0.602,144.63,0.0105
551,2010-09-02,976.45,336.8,0.605,144.63,0.0106
552,2010-09-03,977.54,336.8,0.608,144.62,0.0107
553,2010-09-05,979.24,336.8,0.612,144.59,0.0109
554,2010-09-07,981,336.8,0.615,144.57,0.011
555,2010-09-08,982,336.9,0.637,145.26,0.0121
556,2010-09-10,984.45,337.1,0.647,145.18,0.0126
557,2010-09-13,987.73,337.5,0.656,145.09,0.0131
558,2010-09-17,991,337.8,0.662,145.03,0.0135
559,2010-09-17,991.3,337.7,0.64,144.22,0.0123
560,2010-09-17,991.68,337.6,0.64,144.22,0.0123
561,2010-09-18,992.26,337.4,0.639,144.23,0.0123
562,2010-09-19,993.13,337.2,0.638,144.25,0.0122
563,2010-09-20,994,337,0.637,144.27,0.0121
564,2010-09-20,994.2,336.9,0.605,145.17,0.0106
565,2010-09-20,994.45,336.9,0.606,145.17,0.0106
566,2010-09-20,994.84,336.8,0.606,145.18,0.0106
567,2010-09-21,995.45,336.6,0.606,145.18,0.0106
568,2010-09-22,996.4,336.4,0.606,145.19,0.0106
569,2010-09-23,997.2,336.2,0.605,145.19,0.0106
570,2010-09-24,998,336,0.605,145.2,0.0105
571,2010-09-25,999.5,335.6,0.604,145.03,0.0105
572,2010-09-27,1001,335.2,0.607,145.03,0.0106
573,2010-09-27,1001.2,335.3,0.591,144.93,0.01
574,2010-09-27,1001.44,335.3,0.592,144.93,0.01
575,2010-09-27,1001.83,335.5,0.593,144.93,0.0101
576,2010-09-28,1002.43,335.7,0.595,144.94,0.0102
577,2010-09-29,1003.37,336,0.599,144.94,0.0103
578,2010-09-30,1004.83,336.5,0.604,144.94,0.0105
579,2010-10-03,1007.13,337.2,0.611,144.93,0.0108
580,2010-10-05,1009.06,337.9,0.615,144.92,0.011
581,2010-10-07,1011,338.5,0.619,144.92,0.0112
582,2010-10-07,1011.37,338.5,0.623,144.98,0.0114
583,2010-10-07,1011.84,338.5,0.624,144.98,0.0114
584,2010-10-08,1012.56,338.5,0.625,144.98,0.0115
585,2010-10-09,1013.7,338.4,0.626,144.98,0.0115
586,2010-10-11,1015.47,338.4,0.628,144.98,0.0117
587,2010-10-14,1018.24,338.3,0.632,144.98,0.0119
588,2010-10-17,1021,338.3,0.636,144.98,0.0121
589,2010-10-20,1024.93,338.3,0.643,145.02,0.0124
590,2010-10-23,1027.97,338.3,0.647,145.04,0.0126
591,2010-10-27,1031,338.3,0.651,145.05,0.0128
592,2010-10-27,1031.4,338.2,0.651,145.05,0.0129
593,2010-10-27,1031.89,338,0.652,145.05,0.0129
594,2010-10-28,1032.66,337.8,0.652,145.06,0.0129
595,2010-10-29,1033.87,337.3,0.652,145.08,0.0129
596,2010-10-31,1035.76,336.7,0.653,145.1,0.013
597,2010-11-03,1038.38,335.7,0.654,145.13,0.013
598,2010-11-06,1041,334.8,0.654,145.16,0.013
599,2010-11-06,1041.5,334.8,0.662,145.19,0.0135
600,2010-11-07,1042.13,334.9,0.662,145.19,0.0135
601,2010-11-08,1043.1,335,0.662,145.18,0.0135
602,2010-11-09,1044.63,335.1,0.663,145.18,0.0136
603,2010-11-12,1047.01,335.3,0.664,145.17,0.0136
604,2010-11-14,1049.01,335.5,0.665,145.16,0.0137
605,2010-11-16,1051,335.7,0.666,145.15,0.0138
606,2010-11-16,1051.5,335.6,0.663,145.14,0.0136
607,2010-11-17,1052.12,335.4,0.663,145.14,0.0136
608,2010-11-18,1053.1,335.2,0.663,145.14,0.0136
609,2010-11-19,1054.62,334.9,0.663,145.14,0.0136
610,2010-11-22,1057.01,334.4,0.663,145.15,0.0136
611,2010-11-24,1059,334,0.663,145.15,0.0136
612,2010-11-26,1061,333.6,0.663,145.15,0.0136
613,2010-11-26,1061.5,333.8,0.664,145.19,0.0136
614,2010-11-27,1062.13,334,0.665,145.18,0.0137
615,2010-11-28,1063.1,334.4,0.667,145.17,0.0138
616,2010-11-29,1064.63,335,0.671,145.16,0.014
617,2010-12-02,1067.01,335.8,0.676,145.13,0.0144
618,2010-12-04,1069.01,336.6,0.68,145.1,0.0146
619,2010-12-06,1071,337.3,0.683,145.08,0.0149
620,2010-12-06,1071.44,337.3,0.683,145.04,0.0148
621,2010-12-06,1071.98,337.2,0.683,145.03,0.0149
622,2010-12-07,1072.83,337.2,0.683,145.03,0.0149
623,2010-12-09,1074.17,337.1,0.684,145.03,0.0149
624,2010-12-11,1076.25,337.1,0.685,145.02,0.015
625,2010-12-13,1078.62,337,0.685,145.02,0.015
626,2010-12-16,1081,336.9,0.687,145.01,0.0151
627,2010-12-16,1081.49,336.9,0.687,145.02,0.0151
628,2010-12-17,1082.11,336.9,0.687,145.02,0.0151
629,2010-12-18,1083.07,336.9,0.688,145.01,0.0152
630,2010-12-19,1084.57,336.9,0.689,145.01,0.0153
631,2010-12-21,1086.92,336.9,0.691,145.01,0.0154
632,2010-12-23,1088.96,337,0.692,145,0.0155
633,2010-12-26,1091,337,0.693,145,0.0156
634,2010-12-26,1091.5,337,0.694,144.99,0.0156
635,2010-12-27,1092.13,337,0.694,144.99,0.0157
636,2010-12-28,1093.1,337,0.695,144.99,0.0157
637,2010-12-29,1094.63,337,0.696,144.98,0.0158
638,2011-01-01,1097.01,337,0.697,144.97,0.0159
639,2011-01-03,1099.01,337,0.698,144.97,0.016
640,2011-01-05,1101,337,0.699,144.96,0.016
641,2011-01-05,1101.42,337,0.702,145.01,0.0163
642,2011-01-05,1101.95,337,0.703,145.01,0.0163
643,2011-01-06,1102.77,337,0.703,145,0.0164
644,2011-01-08,1104.05,337,0.704,145,0.0164
645,2011-01-10,1106.06,337,0.706,144.99,0.0166
646,2011-01-12,1108.53,337,0.708,144.98,0.0167
647,2011-01-15,1111,337,0.709,144.96,0.0168
648,2011-01-15,1111.48,336.9,0.708,144.94,0.0167
649,2011-01-16,1112.09,336.9,0.708,144.94,0.0168
650,2011-01-17,1113.03,336.9,0.709,144.93,0.0168
651,2011-01-18,1114.5,336.8,0.709,144.93,0.0168
652,2011-01-20,1116.8,336.8,0.71,144.92,0.0169
653,2011-01-22,1118.9,336.7,0.711,144.9,0.017
654,2011-01-25,1121,336.7,0.712,144.89,0.0171
655,2011-01-25,1121.5,336.7,0.719,144.8,0.0177
656,2011-01-26,1122.13,336.7,0.718,144.8,0.0176
657,2011-01-27,1123.1,336.8,0.717,144.8,0.0175
658,2011-01-28,1124.63,336.8,0.716,144.79,0.0174
659,2011-01-31,1127.01,337,0.714,144.78,0.0173
660,2011-02-02,1129.01,337.1,0.713,144.76,0.0172
661,2011-02-04,1131,337.2,0.712,144.75,0.0171
662,2011-02-04,1131.5,336.9,0.713,144.8,0.0171
663,2011-02-05,1132.13,336.5,0.712,144.81,0.0171
664,2011-02-06,1133.1,335.9,0.711,144.81,0.0169
665,2011-02-07,1134.63,334.9,0.708,144.82,0.0167
666,2011-02-10,1137.01,333.4,0.704,144.84,0.0164
667,2011-02-12,1139.01,332.1,0.7,144.86,0.0161
668,2011-02-14,1141,330.9,0.698,144.88,0.0159
669,2011-02-14,1141.5,331.1,0.693,144.84,0.0156
670,2011-02-15,1142.13,331.4,0.694,144.83,0.0157
671,2011-02-16,1143.1,331.9,0.696,144.81,0.0158
672,2011-02-17,1144.63,332.6,0.7,144.78,0.0161
673,2011-02-20,1147.01,333.7,0.706,144.73,0.0166
674,2011-02-22,1149.01,334.7,0.71,144.68,0.0169
675,2011-02-24,1151,335.7,0.714,144.64,0.0173
676,2011-02-24,1151.47,335.8,0.71,144.61,0.0169
677,2011-02-25,1152.06,335.9,0.71,144.6,0.017
678,2011-02-25,1152.98,336.1,0.712,144.59,0.0171
679,2011-02-27,1154.42,336.3,0.713,144.56,0.0172
680,2011-03-01,1156.67,336.8,0.716,144.53,0.0174
681,2011-03-03,1158.83,337.2,0.718,144.51,0.0176
682,2011-03-06,1161,337.6,0.72,144.48,0.0178
683,2011-03-06,1161.5,337.6,0.72,144.48,0.0178
684,2011-03-07,1162.13,337.6,0.72,144.47,0.0178
685,2011-03-08,1163.1,337.5,0.72,144.46,0.0178
686,2011-03-09,1164.63,337.5,0.721,144.46,0.0179
687,2011-03-12,1167.01,337.5,0.722,144.45,0.018
688,2011-03-14,1169.01,337.5,0.723,144.44,0.0181
689,2011-03-16,1171,337.4,0.724,144.43,0.0182
690,2011-03-16,1171.5,337.5,0.727,144.47,0.0185
691,2011-03-17,1172.13,337.5,0.728,144.46,0.0185
692,2011-03-18,1173.1,337.5,0.728,144.46,0.0186
693,2011-03-19,1174.63,337.6,0.729,144.45,0.0186
694,2011-03-22,1177.01,337.7,0.731,144.44,0.0188
695,2011-03-24,1179.01,337.8,0.731,144.42,0.0189
696,2011-03-26,1181,337.8,0.732,144.41,0.019
697,2011-03-26,1181.45,337.8,0.731,144.41,0.0188
698,2011-03-27,1182.01,337.8,0.731,144.4,0.0188
699,2011-03-27,1182.89,337.8,0.731,144.4,0.0189
700,2011-03-29,1184.26,337.8,0.732,144.4,0.0189
701,2011-03-31,1186.4,337.7,0.733,144.39,0.019
702,2011-04-02,1188.7,337.7,0.734,144.38,0.0192
703,2011-04-05,1191,337.6,0.736,144.37,0.0193
704,2011-04-05,1191.47,337.6,0.736,144.37,0.0193
705,2011-04-06,1192.07,337.6,0.736,144.37,0.0193
706,2011-04-06,1192.99,337.6,0.737,144.37,0.0194
707,2011-04-08,1194.44,337.6,0.738,144.36,0.0195
708,2011-04-10,1196.7,337.6,0.739,144.35,0.0196
709,2011-04-12,1198.85,337.6,0.74,144.34,0.0197
710,2011-04-15,1201,337.6,0.741,144.33,0.0198
711,2011-04-15,1201.49,337.6,0.743,144.36,0.02
712,2011-04-16,1202.1,337.6,0.743,144.36,0.0201
713,2011-04-17,1203.05,337.6,0.744,144.36,0.0201
714,2011-04-18,1204.55,337.6,0.745,144.35,0.0202
715,2011-04-20,1206.88,337.6,0.746,144.34,0.0203
716,2011-04-22,1208.94,337.6,0.747,144.33,0.0204
717,2011-04-25,1211,337.6,0.748,144.32,0.0205
718,2011-04-25,1211.5,337.6,0.747,144.3,0.0205
719,2011-04-26,1212.13,337.6,0.747,144.3,0.0205
720,2011-04-27,1213.1,337.6,0.748,144.3,0.0205
721,2011-04-28,1214.63,337.5,0.748,144.29,0.0206
722,2011-05-01,1217.01,337.5,0.749,144.28,0.0207
723,2011-05-03,1219.01,337.5,0.75,144.27,0.0208
724,2011-05-05,1221,337.4,0.751,144.26,0.0209
725,2011-05-05,1221.48,337.4,0.749,144.22,0.0207
726,2011-05-06,1222.09,337.4,0.749,144.22,0.0207
727,2011-05-07,1223.03,337.4,0.749,144.22,0.0207
728,2011-05-08,1224.51,337.4,0.75,144.21,0.0208
729,2011-05-10,1226.82,337.3,0.751,144.21,0.0209
730,2011-05-12,1228.91,337.2,0.751,144.2,0.0209
731,2011-05-15,1231,337.2,0.752,144.19,0.021
732,2011-05-18,1234.79,337,0.754,144.19,0.0213
733,2011-05-21,1237.9,336.8,0.755,144.18,0.0214
734,2011-05-25,1241,336.7,0.756,144.17,0.0215
735,2011-05-25,1241.5,336.7,0.758,144.17,0.0217
736,2011-05-26,1242.13,336.7,0.758,144.17,0.0217
737,2011-05-27,1243.1,336.8,0.758,144.16,0.0218
738,2011-05-28,1244.63,336.8,0.759,144.15,0.0218
739,2011-05-31,1247.01,336.9,0.76,144.13,0.022
740,2011-06-02,1249.01,337,0.761,144.12,0.022
741,2011-06-04,1251,337.1,0.761,144.11,0.0221
742,2011-06-04,1251.5,337.1,0.76,144.1,0.022
743,2011-06-05,1252.13,337.1,0.76,144.1,0.022
744,2011-06-06,1253.1,337,0.76,144.1,0.022
745,2011-06-07,1254.63,337,0.761,144.09,0.0221
746,2011-06-10,1257.01,336.9,0.761,144.08,0.0222
747,2011-06-12,1259.01,336.8,0.762,144.07,0.0222
748,2011-06-14,1261,336.7,0.763,144.06,0.0223
749,2011-06-14,1261.5,336.7,0.774,143.87,0.0238
750,2011-06-15,1262.13,336.7,0.772,143.88,0.0236
751,2011-06-16,1263.1,336.7,0.77,143.9,0.0233
752,2011-06-17,1264.63,336.7,0.768,143.91,0.023
753,2011-06-20,1267.01,336.6,0.764,143.92,0.0225
754,2011-06-22,1269.01,336.6,0.762,143.92,0.0222
755,2011-06-24,1271,336.6,0.759,143.92,0.0219
756,2011-06-24,1271.5,336.6,0.813,142.45,0.0305
757,2011-06-25,1272.13,336.7,0.801,142.77,0.0283
758,2011-06-26,1273.1,336.7,0.79,143.02,0.0263
759,2011-06-27,1274.63,336.8,0.774,143.28,0.024
760,2011-06-30,1277.01,337,0.755,143.5,0.0215
761,2011-07-02,1279.01,337.2,0.741,143.61,0.02
762,2011-07-04,1281,337.4,0.73,143.67,0.0188
763,2011-07-04,1281.5,337.4,0.71,143.78,0.017
764,2011-07-05,1282.13,337.4,0.709,143.74,0.017
765,2011-07-05,1282.95,337.5,0.708,143.7,0.0169
766,2011-07-07,1284.18,337.5,0.707,143.68,0.0168
767,2011-07-09,1286.08,337.6,0.704,143.66,0.0166
768,2011-07-11,1288.54,337.6,0.701,143.65,0.0163
769,2011-07-14,1291,337.7,0.698,143.64,0.0161
770,2011-07-14,1291.5,337.8,0.702,143.68,0.0164
771,2011-07-15,1292.13,337.8,0.701,143.69,0.0163
772,2011-07-16,1293.1,337.9,0.699,143.68,0.0162
773,2011-07-17,1294.63,338,0.697,143.67,0.016
774,2011-07-20,1297.01,338.2,0.694,143.65,0.0158
775,2011-07-22,1299.01,338.4,0.692,143.63,0.0156
776,2011-07-24,1301,338.5,0.69,143.61,0.0155
777,2011-07-24,1301.5,338.5,0.685,143.57,0.0151
778,2011-07-25,1302.13,338.5,0.685,143.55,0.0151
779,2011-07-26,1303.1,338.6,0.684,143.54,0.0151
780,2011-07-27,1304.63,338.6,0.683,143.53,0.015
781,2011-07-30,1307.01,338.6,0.681,143.51,0.0148
782,2011-08-01,1309.01,338.7,0.679,143.49,0.0147
783,2011-08-03,1311,338.7,0.677,143.47,0.0146
784,2011-08-03,1311.5,338.7,0.673,143.74,0.0143
785,2011-08-04,1312.13,338.7,0.679,143.72,0.0147
786,2011-08-04,1312.96,338.7,0.685,143.7,0.0151
787,2011-08-06,1314.18,338.7,0.692,143.68,0.0156
788,2011-08-08,1316.09,338.7,0.7,143.64,0.0162
789,2011-08-10,1318.54,338.7,0.708,143.6,0.0169
790,2011-08-13,1321,338.7,0.714,143.55,0.0174
791,2011-08-13,1321.43,338.7,0.719,143.68,0.0178
792,2011-08-13,1321.97,338.7,0.721,143.67,0.018
793,2011-08-14,1322.82,338.6,0.724,143.65,0.0182
794,2011-08-16,1324.14,338.6,0.728,143.63,0.0186
795,2011-08-18,1326.21,338.5,0.733,143.6,0.0191
796,2011-08-20,1328.6,338.4,0.738,143.58,0.0196
797,2011-08-23,1331,338.4,0.743,143.57,0.0201
798,2011-08-23,1331.5,338.3,0.742,143.52,0.02
799,2011-08-24,1332.13,338.3,0.743,143.52,0.0201
800,2011-08-25,1333.1,338.2,0.744,143.52,0.0202
801,2011-08-26,1334.63,338.1,0.746,143.52,0.0205
802,2011-08-29,1337.01,337.9,0.749,143.53,0.0208
803,2011-08-31,1339.01,337.8,0.751,143.53,0.021
804,2011-09-02,1341,337.7,0.754,143.54,0.0213
805,2011-09-02,1341.5,337.6,0.75,143.49,0.0209
806,2011-09-03,1342.13,337.6,0.751,143.5,0.021
807,2011-09-04,1343.1,337.5,0.752,143.5,0.0211
808,2011-09-05,1344.63,337.4,0.753,143.51,0.0213
809,2011-09-08,1347.01,337.3,0.756,143.52,0.0216
810,2011-09-10,1349.01,337.2,0.758,143.52,0.0218
811,2011-09-12,1351,337,0.76,143.53,0.022
812,2011-09-12,1351.5,337,0.757,143.49,0.0218
813,2011-09-13,1352.13,337,0.758,143.49,0.0218
814,2011-09-14,1353.1,336.9,0.759,143.49,0.0219
815,2011-09-15,1354.63,336.8,0.76,143.5,0.0221
816,2011-09-18,1357.01,336.7,0.763,143.51,0.0224
817,2011-09-20,1359.01,336.6,0.764,143.51,0.0226
818,2011-09-22,1361,336.4,0.766,143.52,0.0228
819,2011-09-27,1366,336.2,0.768,143.49,0.023
820,2011-10-02,1371,336.1,0.77,143.49,0.0234
821,2011-10-02,1371.5,336.1,0.778,143.53,0.0244
822,2011-10-03,1372.13,336.1,0.778,143.53,0.0245
823,2011-10-04,1373.1,336.2,0.779,143.52,0.0245
824,2011-10-05,1374.63,336.2,0.779,143.52,0.0246
825,2011-10-08,1377.01,336.3,0.78,143.51,0.0246
826,2011-10-10,1379.01,336.4,0.78,143.51,0.0247
827,2011-10-12,1381,336.5,0.781,143.5,0.0248
828,2011-10-12,1381.5,336.5,0.808,142.84,0.0294
829,2011-10-13,1382.13,336.5,0.803,142.97,0.0285
830,2011-10-14,1383.1,336.5,0.798,143.07,0.0276
831,2011-10-15,1384.63,336.6,0.791,143.18,0.0264
832,2011-10-18,1387.01,336.6,0.781,143.27,0.025
833,2011-10-20,1389.01,336.7,0.775,143.31,0.024
