"step","date","time_days","pav_bar","wct_pct","gor_m3m3","wgr_m3m3"
1228,2014-11-11,2507.01,348,0.798,133.15,0.0296
1229,2014-11-13,2509.01,348.2,0.798,133.16,0.0297
1230,2014-11-15,2511,348.3,0.799,133.16,0.0298
1231,2014-11-15,2511.5,348.2,0.8,132.88,0.0301
1232,2014-11-16,2512.13,348,0.8,132.87,0.0301
1233,2014-11-17,2513.1,347.7,0.8,132.86,0.0301
1234,2014-11-18,2514.63,347.3,0.799,132.86,0.03
1235,2014-11-21,2517.01,346.6,0.798,132.86,0.0298
1236,2014-11-23,2519.01,346,0.798,132.87,0.0297
1237,2014-11-25,2521,345.4,0.797,132.88,0.0296
1238,2014-11-28,2524,346.6,0.828,133.66,0.0359
1239,2014-11-30,2526.6,347.6,0.825,133.64,0.0353
1240,2014-12-02,2528.8,348.5,0.823,133.79,0.0347
1241,2014-12-05,2531,349.4,0.819,133.64,0.0338
1242,2014-12-07,2533.87,350.3,0.838,135.74,0.0382
1243,2014-12-11,2537.44,351.4,0.832,135.7,0.0366
1244,2014-12-15,2541,352.5,0.827,135.61,0.0352
1245,2014-12-19,2545.59,354.1,0.809,134.48,0.0315
1246,2014-12-22,2548.3,354.9,0.808,134.42,0.0313
1247,2014-12-25,2551,355.7,0.807,134.39,0.0312
1248,2014-12-28,2554.5,355.7,0.78,133.1,0.0266
1249,2015-01-01,2558,355.8,0.778,133.13,0.0264
1250,2015-01-04,2561,355.8,0.778,133.16,0.0262
1251,2015-01-04,2561.38,355.6,0.5,142.21,0.007
1252,2015-01-04,2561.86,355.4,0.502,142.2,0.0071
1253,2015-01-05,2562.6,355,0.503,142.2,0.0071
1254,2015-01-06,2563.77,354.4,0.505,142.18,0.0072
1255,2015-01-08,2565.59,353.5,0.508,142.1,0.0073
1256,2015-01-11,2568.29,352.3,0.513,141.95,0.0074
1257,2015-01-14,2571,351.1,0.517,141.78,0.0075
1258,2015-01-17,2574.51,350,0.529,141.2,0.008
1259,2015-01-20,2577.76,348.9,0.531,141.03,0.008
1260,2015-01-24,2581,347.9,0.532,140.86,0.0081
1261,2015-01-29,2586,346.5,0.52,140.72,0.0077
1262,2015-01-31,2588.5,345.7,0.522,140.61,0.0078
1263,2015-02-01,2589.75,345.4,0.522,140.54,0.0078
1264,2015-02-03,2591,345,0.524,140.47,0.0078
1265,2015-02-06,2594.75,346.3,0.571,140.92,0.0094
1266,2015-02-09,2597.88,347.4,0.576,140.85,0.0096
1267,2015-02-13,2601,348.5,0.581,140.8,0.0099
1268,2015-02-13,2601.5,348.6,0.537,141.04,0.0082
1269,2015-02-14,2602.13,348.8,0.539,141,0.0083
1270,2015-02-15,2603.1,349.1,0.541,140.97,0.0084
1271,2015-02-16,2604.63,349.5,0.545,140.94,0.0085
1272,2015-02-19,2607.01,350.1,0.552,140.91,0.0087
1273,2015-02-21,2609.01,350.7,0.558,140.89,0.0089
1274,2015-02-23,2611,351.2,0.563,140.87,0.0091
1275,2015-02-27,2615.64,351,0.591,139.94,0.0103
1276,2015-02-28,2616.17,350.9,0.594,139.89,0.0105
1277,2015-02-28,2616.84,350.9,0.59,139.96,0.0103
1278,2015-03-01,2617.89,350.8,0.593,139.9,0.0104
1279,2015-03-03,2619.45,350.8,0.597,139.84,0.0106
1280,2015-03-05,2621,350.7,0.6,139.76,0.0107
1281,2015-03-08,2624.2,350.9,0.602,137.83,0.011
1282,2015-03-10,2626.61,351.1,0.609,137.67,0.0113
1283,2015-03-12,2628.72,351.2,0.614,137.54,0.0116
1284,2015-03-15,2631,351.3,0.62,137.41,0.0119
1285,2015-03-15,2631.5,351.3,0.578,136.65,0.01
1286,2015-03-16,2632.13,351.2,0.58,136.73,0.0101
1287,2015-03-17,2633.1,351.1,0.583,136.75,0.0102
1288,2015-03-18,2634.63,350.9,0.586,136.76,0.0103
1289,2015-03-21,2637.01,350.6,0.591,136.75,0.0106
1290,2015-03-23,2639.01,350.4,0.594,136.73,0.0107
1291,2015-03-25,2641,350.2,0.598,136.71,0.0109
1292,2015-03-25,2641.5,350,0.567,137.24,0.0095
1293,2015-03-26,2642.13,349.8,0.569,137.22,0.0096
1294,2015-03-27,2643.1,349.5,0.571,137.2,0.0097
1295,2015-03-28,2644.63,348.9,0.574,137.16,0.0098
1296,2015-03-31,2647.01,348.1,0.58,137.1,0.0101
1297,2015-04-02,2649.01,347.5,0.583,137.07,0.0102
1298,2015-04-04,2651,346.8,0.587,137.03,0.0104
1299,2015-04-09,2656,347.1,0.609,134.77,0.0115
1300,2015-04-11,2658.5,347.2,0.613,134.74,0.0118
1301,2015-04-12,2659.75,347.3,0.615,134.73,0.0119
1302,2015-04-14,2661,347.3,0.617,134.73,0.012
1303,2015-04-17,2664.75,348.7,0.619,135.71,0.012
1304,2015-04-20,2667.88,349.8,0.625,135.84,0.0123
1305,2015-04-24,2671,350.9,0.631,135.91,0.0126
1306,2015-04-24,2671.5,350.6,0.594,137.49,0.0106
1307,2015-04-25,2672.13,350.3,0.596,137.5,0.0107
1308,2015-04-26,2673.1,349.9,0.598,137.52,0.0108
1309,2015-04-27,2674.63,349.2,0.6,137.52,0.0109
1310,2015-04-30,2677.01,348.1,0.603,137.5,0.011
1311,2015-05-02,2679.01,347.2,0.605,137.48,0.0111
1312,2015-05-04,2681,346.3,0.607,137.44,0.0112
1313,2015-05-09,2686,346.2,0.647,134.59,0.0136
1314,2015-05-11,2688.5,346.1,0.649,134.57,0.0138
1315,2015-05-12,2689.75,346,0.65,134.57,0.0138
1316,2015-05-14,2691,346,0.651,134.57,0.0139
1317,2015-05-17,2694.75,345.8,0.657,134.95,0.0142
1318,2015-05-20,2697.88,345.5,0.658,134.98,0.0142
1319,2015-05-24,2701,345.3,0.659,135,0.0143
1320,2015-05-29,2706,344.2,0.658,136.19,0.0142
1321,2015-06-03,2711,343,0.662,136.12,0.0144
1322,2015-06-08,2716,342.8,0.677,135.85,0.0154
1323,2015-06-13,2721,342.7,0.677,135.9,0.0154
1324,2015-06-18,2726,343.9,0.661,138.37,0.0141
1325,2015-06-20,2728.5,344.6,0.666,138.3,0.0144
1326,2015-06-23,2731,345.2,0.67,138.24,0.0147
1327,2015-06-28,2736,346,0.669,138.44,0.0146
1328,2015-06-28,2736.5,346.1,0.67,138.45,0.0147
1329,2015-06-29,2737.13,346.2,0.671,138.44,0.0147
1330,2015-06-30,2738.1,346.3,0.673,138.42,0.0149
1331,2015-07-01,2739.55,346.6,0.675,138.39,0.015
1332,2015-07-03,2741,346.8,0.677,138.37,0.0152
1333,2015-07-06,2744.73,346.5,0.694,135.65,0.0167
1334,2015-07-09,2747.13,346.3,0.696,135.63,0.0168
1335,2015-07-10,2748.95,346.1,0.696,135.61,0.0169
1336,2015-07-13,2751,345.9,0.697,135.57,0.017
1337,2015-07-18,2756,346.3,0.705,135.37,0.0176
1338,2015-07-20,2758.5,346.5,0.705,135.4,0.0177
1339,2015-07-23,2761,346.6,0.706,135.4,0.0178
1340,2015-07-23,2761.5,346.5,0.676,138.09,0.0151
1341,2015-07-24,2762.13,346.4,0.677,138.06,0.0152
1342,2015-07-25,2763.08,346.2,0.678,138.06,0.0152
1343,2015-07-26,2764.2,345.9,0.678,138.06,0.0153
1344,2015-07-27,2765.56,345.6,0.679,138.05,0.0153
1345,2015-07-28,2766.99,345.3,0.681,138.04,0.0154
1346,2015-07-30,2768.79,345,0.682,138.03,0.0156
1347,2015-07-31,2769.89,344.7,0.683,138.02,0.0156
1348,2015-08-02,2771,344.5,0.685,138.01,0.0157
1349,2015-08-03,2772.58,344.4,0.705,137.33,0.0174
1350,2015-08-05,2774.67,344.1,0.706,137.33,0.0175
1351,2015-08-08,2777.1,343.9,0.707,137.33,0.0176
1352,2015-08-10,2779.05,343.7,0.708,137.33,0.0177
1353,2015-08-12,2781,343.5,0.71,137.33,0.0178
1354,2015-08-13,2782.5,343.8,0.724,135.71,0.0193
1355,2015-08-14,2783.25,343.9,0.725,135.59,0.0194
1356,2015-08-14,2783.62,343.9,0.725,135.58,0.0194
1357,2015-08-15,2784,344,0.725,135.54,0.0194
1358,2015-08-16,2785.12,344.1,0.71,136.9,0.0179
1359,2015-08-17,2786.12,344.2,0.715,136.62,0.0184
1360,2015-08-18,2787.08,344.4,0.713,136.92,0.0182
1361,2015-08-20,2789.04,344.6,0.717,136.67,0.0186
1362,2015-08-22,2791,344.9,0.722,136.52,0.019
1363,2015-08-25,2794.33,345,0.755,140.23,0.022
1364,2015-08-28,2797.66,345.1,0.749,139.91,0.0213
1365,2015-09-01,2801,345.3,0.75,139.18,0.0216
1366,2015-09-01,2801.5,345.2,0.673,139.16,0.0148
1367,2015-09-02,2802.13,345.2,0.679,138.98,0.0152
1368,2015-09-03,2803.1,345.1,0.68,138.98,0.0153
1369,2015-09-04,2804.63,345,0.681,138.97,0.0153
1370,2015-09-07,2807.01,344.9,0.684,138.92,0.0156
1371,2015-09-09,2809.01,344.8,0.687,138.89,0.0158
1372,2015-09-11,2811,344.7,0.691,138.87,0.0161
1373,2015-09-15,2815.83,343.7,0.689,139.69,0.0159
1374,2015-09-21,2821,342.6,0.697,139.66,0.0165
1375,2015-09-26,2826,343.4,0.739,136.44,0.0207
1376,2015-09-28,2828.5,343.8,0.741,136.47,0.021
1377,2015-09-29,2829.75,344,0.742,136.48,0.0211
1378,2015-10-01,2831,344.2,0.743,136.47,0.0212
1379,2015-10-04,2834.75,344.7,0.745,135.95,0.0215
1380,2015-10-07,2837.88,345.1,0.749,135.98,0.0219
1381,2015-10-11,2841,345.5,0.752,136.01,0.0223
1382,2015-10-11,2841.5,345.3,0.731,137.67,0.0197
1383,2015-10-12,2842.13,345.1,0.731,137.71,0.0197
1384,2015-10-13,2843.1,344.8,0.731,137.76,0.0197
1385,2015-10-14,2844.63,344.3,0.732,137.79,0.0198
1386,2015-10-17,2847.01,343.6,0.733,137.82,0.0199
1387,2015-10-19,2849.01,343,0.735,137.83,0.0201
1388,2015-10-21,2851,342.4,0.736,137.84,0.0202
1389,2015-10-21,2851.5,342.4,0.762,142.06,0.0225
1390,2015-10-22,2852.13,342.4,0.759,142,0.0222
1391,2015-10-23,2853.1,342.5,0.759,141.94,0.0222
1392,2015-10-24,2854.63,342.6,0.759,141.88,0.0222
1393,2015-10-27,2857.01,342.8,0.761,141.78,0.0224
1394,2015-10-29,2859.01,342.9,0.762,141.71,0.0226
1395,2015-10-31,2861,343,0.763,141.63,0.0227
1396,2015-10-31,2861.5,343.1,0.774,136.82,0.0251
1397,2015-11-01,2862.02,343.3,0.776,136.81,0.0254
1398,2015-11-01,2862.61,343.4,0.777,136.83,0.0254
1399,2015-11-02,2863.58,343.7,0.778,136.8,0.0256
1400,2015-11-04,2865.11,344.1,0.779,136.8,0.0258
1401,2015-11-06,2867.49,344.8,0.781,136.82,0.0261
1402,2015-11-10,2871,345.8,0.784,136.84,0.0265
1403,2015-11-10,2871.5,345.9,0.743,134.74,0.0214
1404,2015-11-11,2872.13,346.1,0.747,134.56,0.022
1405,2015-11-12,2873.1,346.3,0.749,134.51,0.0222
1406,2015-11-13,2874.63,346.7,0.751,134.45,0.0225
1407,2015-11-16,2877.01,347.2,0.755,134.39,0.0229
1408,2015-11-18,2879.01,347.7,0.757,134.36,0.0232
1409,2015-11-20,2881,348.1,0.759,134.32,0.0235
1410,2015-11-20,2881.45,347.9,0.728,137.38,0.0195
1411,2015-11-21,2882.01,347.7,0.73,137.28,0.0197
1412,2015-11-21,2882.88,347.3,0.731,137.29,0.0198
1413,2015-11-23,2884.24,346.7,0.732,137.32,0.0199
1414,2015-11-25,2886.37,345.8,0.733,137.32,0.02
1415,2015-11-27,2888.69,344.8,0.735,137.3,0.0202
1416,2015-11-30,2891,343.9,0.737,137.27,0.0204
1417,2015-11-30,2891.47,344.1,0.745,136.84,0.0214
1418,2015-12-01,2892.06,344.3,0.745,136.86,0.0213
1419,2015-12-01,2892.98,344.7,0.747,136.82,0.0215
1420,2015-12-03,2894.41,345.3,0.748,136.87,0.0217
1421,2015-12-05,2896.66,346.2,0.752,136.85,0.0222
1422,2015-12-07,2898.83,347.1,0.755,136.88,0.0225
1423,2015-12-10,2901,347.9,0.759,136.88,0.023
1424,2015-12-14,2905.18,347.1,0.776,134.76,0.0258
1425,2015-12-14,2905.47,347,0.778,134.71,0.026
1426,2015-12-14,2905.84,346.9,0.778,134.75,0.026
1427,2015-12-15,2906.41,346.8,0.778,134.75,0.026
1428,2015-12-16,2907.29,346.6,0.779,134.73,0.0262
1429,2015-12-17,2908.68,346.3,0.78,134.69,0.0263
1430,2015-12-18,2909.84,346.1,0.781,134.65,0.0264
1431,2015-12-20,2911,345.9,0.781,134.61,0.0266
1432,2015-12-23,2914.48,345.6,0.789,134.6,0.0277
1433,2015-12-26,2917.74,345.4,0.79,134.57,0.0279
1434,2015-12-27,2918.07,345.4,0.789,134.58,0.0278
1435,2015-12-27,2918.47,345.4,0.789,134.56,0.0279
1436,2015-12-28,2919.11,345.4,0.79,134.54,0.028
1437,2015-12-29,2920.06,345.3,0.791,134.53,0.0281
1438,2015-12-30,2921,345.2,0.791,134.52,0.0281
1439,2016-01-01,2923.43,345.9,0.783,136.22,0.0264
1440,2016-01-01,2923.67,346,0.784,136.22,0.0266
1441,2016-01-01,2923.96,346.1,0.784,136.22,0.0266
1442,2016-01-02,2924.43,346.2,0.784,136.26,0.0266
1443,2016-01-03,2925.16,346.4,0.784,136.28,0.0266
1444,2016-01-04,2926.29,346.8,0.784,136.31,0.0267
1445,2016-01-06,2928.06,347.3,0.786,136.34,0.0269
1446,2016-01-07,2929.53,347.7,0.787,136.35,0.027
1447,2016-01-09,2931,348.1,0.787,136.38,0.0271
1448,2016-01-09,2931.44,348.1,0.771,137.07,0.0246
1449,2016-01-09,2931.99,348.1,0.773,137.05,0.0249
1450,2016-01-10,2932.85,348.1,0.774,137.03,0.025
1451,2016-01-12,2934.2,348.1,0.775,137,0.0252
1452,2016-01-14,2936.3,348.1,0.777,136.96,0.0254
1453,2016-01-16,2938.65,348.1,0.779,136.94,0.0257
1454,2016-01-19,2941,348.1,0.781,136.91,0.026
1455,2016-01-19,2941.5,348,0.807,133.97,0.0311
1456,2016-01-20,2942.1,347.9,0.798,134.88,0.0293
1457,2016-01-20,2942.73,347.8,0.798,134.77,0.0292
1458,2016-01-21,2943.71,347.6,0.798,134.79,0.0294
1459,2016-01-23,2945.24,347.3,0.799,134.83,0.0295
1460,2016-01-25,2947.62,346.8,0.8,134.85,0.0296
1461,2016-01-25,2947.96,346.8,0.8,134.85,0.0296
1462,2016-01-26,2948.38,346.7,0.8,134.85,0.0296
1463,2016-01-27,2949.04,346.6,0.8,134.85,0.0296
1464,2016-01-28,2950.02,346.4,0.8,134.84,0.0296
1465,2016-01-29,2951,346.2,0.8,134.82,0.0297
1466,2016-01-31,2953.52,346.1,0.801,134.58,0.03
1467,2016-02-04,2957.26,345.9,0.802,134.53,0.0301
1468,2016-02-04,2957.63,345.8,0.802,134.53,0.0301
1469,2016-02-05,2958.1,345.8,0.802,134.53,0.0301
1470,2016-02-05,2958.83,345.8,0.802,134.51,0.0301
1471,2016-02-06,2959.92,345.7,0.803,134.49,0.0302
1472,2016-02-08,2961,345.7,0.803,134.48,0.0303
1473,2016-02-08,2961.28,345.6,0.768,138.11,0.0239
1474,2016-02-08,2961.63,345.6,0.769,138.03,0.0241
1475,2016-02-09,2962.17,345.5,0.768,138,0.024
1476,2016-02-10,2963.02,345.3,0.771,137.96,0.0244
1477,2016-02-11,2964.35,345.1,0.772,137.95,0.0246
1478,2016-02-13,2966.43,344.7,0.774,137.91,0.0248
1479,2016-02-15,2968.71,344.3,0.775,137.86,0.025
1480,2016-02-18,2971,344,0.777,137.79,0.0253
1481,2016-02-18,2971.5,344.4,0.79,136.92,0.0275
1482,2016-02-19,2972.13,344.9,0.79,136.92,0.0276
1483,2016-02-20,2973.1,345.7,0.791,136.88,0.0277
1484,2016-02-21,2974.63,346.9,0.795,136.86,0.0283
1485,2016-02-24,2977.01,348.8,0.798,136.9,0.0289
1486,2016-02-26,2979.01,350.4,0.801,136.93,0.0294
1487,2016-02-28,2981,352,0.804,136.93,0.03
1488,2016-02-28,2981.5,352.1,0.818,134.24,0.0335
1489,2016-02-29,2982.04,352.1,0.818,134.28,0.0336
1490,2016-02-29,2982.72,352.1,0.818,134.25,0.0335
1491,2016-03-01,2983.7,352.1,0.82,134.2,0.0339
1492,2016-03-03,2985.23,352.2,0.82,134.23,0.0339
1493,2016-03-05,2987.61,352.3,0.82,134.21,0.034
1494,2016-03-09,2991,352.5,0.821,134.19,0.0341
1495,2016-03-09,2991.5,352.5,0.823,134.6,0.0346
1496,2016-03-10,2992.13,352.5,0.822,134.67,0.0343
1497,2016-03-11,2993.1,352.4,0.822,134.64,0.0342
1498,2016-03-12,2994.63,352.4,0.823,134.73,0.0345
1499,2016-03-15,2997.01,352.3,0.821,134.82,0.0341
1500,2016-03-17,2999.01,352.2,0.822,134.82,0.0344
1501,2016-03-19,3001,352.2,0.822,134.88,0.0342
1502,2016-03-19,3001.47,352,0.797,138.16,0.0284
1503,2016-03-20,3002.05,351.9,0.797,138.17,0.0283
1504,2016-03-20,3002.97,351.7,0.796,138.19,0.0282
1505,2016-03-22,3004.4,351.4,0.796,138.21,0.0282
1506,2016-03-24,3006.63,350.9,0.796,138.2,0.0283
1507,2016-03-26,3008.82,350.4,0.796,138.16,0.0283
1508,2016-03-29,3011,349.9,0.798,138.14,0.0286
1509,2016-03-29,3011.5,349.8,0.804,137.96,0.0298
1510,2016-03-30,3012.13,349.8,0.804,137.96,0.0298
1511,2016-03-31,3013.1,349.7,0.804,137.96,0.0298
1512,2016-04-01,3014.63,349.5,0.805,137.95,0.0299
1513,2016-04-04,3017.01,349.3,0.805,137.94,0.03
1514,2016-04-06,3019.01,349,0.806,137.93,0.0301
1515,2016-04-08,3021,348.8,0.806,137.91,0.0302
1516,2016-04-08,3021.5,348.9,0.856,136.27,0.0435
1517,2016-04-09,3022.09,348.9,0.85,136.79,0.0413
1518,2016-04-09,3022.85,349,0.849,136.77,0.0411
1519,2016-04-10,3023.83,349.1,0.849,136.79,0.0412
1520,2016-04-12,3025.35,349.3,0.849,136.79,0.0412
1521,2016-04-14,3027.74,349.5,0.849,136.77,0.0412
1522,2016-04-15,3028.06,349.6,0.849,136.78,0.0412
1523,2016-04-15,3028.47,349.6,0.849,136.77,0.0411
1524,2016-04-16,3029.11,349.7,0.849,136.77,0.0412
1525,2016-04-17,3030.05,349.8,0.849,136.76,0.0412
1526,2016-04-18,3031,349.9,0.849,136.74,0.0412
1527,2016-04-20,3033.43,349.9,0.846,135.38,0.0406
1528,2016-04-23,3036.43,350,0.845,135.37,0.0402
1529,2016-04-28,3041,350,0.845,135.38,0.0402
1530,2016-05-03,3046,350.5,0.823,133.48,0.0348
1531,2016-05-03,3046.5,350.6,0.824,133.45,0.0351
1532,2016-05-04,3047.13,350.7,0.824,133.44,0.0352
1533,2016-05-05,3048.1,350.8,0.826,133.49,0.0357
1534,2016-05-06,3049.55,350.9,0.827,133.57,0.0357
1535,2016-05-08,3051,351.1,0.828,133.62,0.0361
1536,2016-05-08,3051.37,351.1,0.829,133.76,0.0362
1537,2016-05-08,3051.84,351.1,0.829,133.82,0.0362
1538,2016-05-09,3052.57,351.2,0.83,133.84,0.0364
1539,2016-05-10,3053.7,351.3,0.831,133.89,0.0367
1540,2016-05-12,3055.48,351.4,0.833,133.95,0.0371
1541,2016-05-15,3058.24,351.6,0.834,134.03,0.0376
1542,2016-05-18,3061,351.7,0.836,134.09,0.038
1543,2016-05-23,3066,352.1,0.84,134.31,0.039
1544,2016-05-28,3071,352.4,0.841,134.36,0.0394
1545,2016-05-28,3071.5,352.5,0.841,134.33,0.0394
1546,2016-05-29,3072.13,352.5,0.842,134.32,0.0397
1547,2016-05-30,3073.1,352.7,0.842,134.34,0.0395
1548,2016-05-31,3074.63,352.9,0.842,134.32,0.0398
1549,2016-06-03,3077.01,353.2,0.842,134.34,0.0397
1550,2016-06-05,3079.01,353.4,0.844,134.35,0.0403
1551,2016-06-07,3081,353.7,0.844,134.38,0.0402
1552,2016-06-07,3081.5,353.7,0.844,134.18,0.0402
1553,2016-06-08,3082.13,353.7,0.844,134.18,0.0402
1554,2016-06-09,3083.1,353.7,0.843,134.19,0.0401
1555,2016-06-10,3084.63,353.8,0.845,134.2,0.0406
1556,2016-06-13,3087.01,353.8,0.844,134.23,0.0403
1557,2016-06-15,3089.01,353.9,0.844,134.22,0.0404
1558,2016-06-17,3091,353.9,0.845,134.24,0.0407
1559,2016-06-17,3091.5,354,0.844,134.41,0.0403
1560,2016-06-18,3092.13,354,0.844,134.44,0.0402
1561,2016-06-19,3093.1,354,0.844,134.43,0.0404
1562,2016-06-20,3094.63,354.1,0.845,134.44,0.0405
1563,2016-06-23,3097.01,354.2,0.846,134.44,0.0408
1564,2016-06-25,3099.01,354.3,0.846,134.44,0.0409
1565,2016-06-27,3101,354.4,0.847,134.45,0.0411
1566,2016-06-27,3101.5,354.4,0.847,134.45,0.0412
1567,2016-06-28,3102.13,354.4,0.847,134.4,0.0413
1568,2016-06-29,3103.1,354.5,0.848,134.43,0.0414
1569,2016-06-30,3104.63,354.6,0.847,134.45,0.0412
1570,2016-07-03,3107.01,354.7,0.849,134.43,0.0417
1571,2016-07-05,3109.01,354.8,0.848,134.47,0.0416
1572,2016-07-07,3111,354.9,0.849,134.41,0.0419
1573,2016-07-12,3116,354.7,0.842,133.37,0.0399
1574,2016-07-14,3118.5,354.6,0.842,133.43,0.04
1575,2016-07-17,3121,354.5,0.843,133.46,0.0401
1576,2016-07-22,3126,355.6,0.81,132.69,0.0321
1577,2016-07-24,3128.5,356.2,0.811,132.74,0.0324
1578,2016-07-27,3131,356.8,0.813,132.78,0.0327
1579,2016-07-31,3135.67,356,0.808,132.59,0.0318
1580,2016-08-01,3136.2,355.9,0.808,132.58,0.0318
1581,2016-08-01,3136.87,355.8,0.809,132.57,0.0319
1582,2016-08-02,3137.91,355.6,0.809,132.56,0.0319
1583,2016-08-04,3139.45,355.3,0.809,132.55,0.0319
1584,2016-08-06,3141,355,0.809,132.54,0.0319
1585,2016-08-08,3143.05,355.3,0.803,131.58,0.0311
1586,2016-08-10,3145.59,355.7,0.804,131.66,0.0312
1587,2016-08-13,3148.28,356.1,0.805,131.72,0.0313
1588,2016-08-16,3151,356.5,0.806,131.76,0.0315
1589,2016-08-18,3153.92,356.9,0.798,129.39,0.0305
1590,2016-08-22,3157.16,357.2,0.8,129.4,0.0309
1591,2016-08-24,3159.08,357.4,0.801,129.41,0.0311
1592,2016-08-26,3161,357.6,0.802,129.42,0.0313
1593,2016-08-28,3163.52,356.4,0.775,129.7,0.0265
1594,2016-08-31,3166.66,354.8,0.774,129.58,0.0264
1595,2016-09-02,3168.83,353.7,0.773,129.51,0.0263
1596,2016-09-05,3171,352.6,0.772,129.44,0.0261
1597,2016-09-07,3173.33,350.5,0.766,129.33,0.0253
1598,2016-09-09,3175.98,348.2,0.763,129.18,0.025
1599,2016-09-12,3178.49,346.1,0.761,129.05,0.0247
1600,2016-09-15,3181,343.9,0.758,128.92,0.0244
1601,2016-09-17,3183.5,341.8,0.756,128.79,0.0241
1602,2016-09-20,3186,339.8,0.754,128.65,0.0238
1603,2016-09-20,3186.1,339.8,0,0,0
1604,2016-09-20,3186.31,339.8,0,0,0
1605,2016-09-20,3186.65,339.8,0,0,0
1606,2016-09-21,3187.34,340,0,0,0
1607,2016-09-23,3189.18,340.3,0,0,0
1608,2016-09-25,3191.66,340.8,0,0,0
1609,2016-09-28,3194.33,341.2,0,0,0
1610,2016-10-01,3197,341.7,0,0,0
